City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Jurm,AF,2022-04-02 20:35:26,36.8648,70.8342,48.96,72,99,1.23,overcast clouds
1,Narasannapeta,IN,2022-04-02 20:35:27,18.4167,84.05,78.57,90,6,9.22,clear sky
2,Klaksvik,FO,2022-04-02 20:35:27,62.2266,-6.589,43.72,86,100,19.57,overcast clouds
3,Constitucion,CL,2022-04-02 20:33:16,-35.3333,-72.4167,61.65,84,56,14.43,broken clouds
4,Tuatapere,NZ,2022-04-02 20:35:27,-46.1333,167.6833,51.98,85,36,2.46,scattered clouds
5,Bom Jesus,BR,2022-04-02 20:35:28,-9.0744,-44.3586,85.41,45,80,3.6,broken clouds
6,Barrow,US,2022-04-02 20:35:02,71.2906,-156.7887,-7.58,84,0,10.36,haze
7,Pangnirtung,CA,2022-04-02 20:35:28,66.1451,-65.7125,22.01,96,91,2.91,overcast clouds
8,Yellowknife,CA,2022-04-02 20:35:28,62.456,-114.3525,3.72,46,20,2.3,few clouds
9,Siderno,IT,2022-04-02 20:35:29,38.2779,16.302,46.33,74,9,11.16,clear sky
10,Gao,ML,2022-04-02 20:33:33,16.6362,1.637,87.21,4,4,6.98,clear sky
11,Camacha,PT,2022-04-02 20:35:29,33.0833,-16.3333,58.42,77,40,12.66,scattered clouds
12,Ha Tinh,VN,2022-04-02 20:32:08,18.3333,105.9,62.08,73,100,10.29,overcast clouds
13,Hithadhoo,MV,2022-04-02 20:35:29,-0.6,73.0833,82.85,70,12,6.17,few clouds
14,Ushuaia,AR,2022-04-02 20:35:30,-54.8,-68.3,40.66,93,100,4.61,light intensity drizzle
15,Punta Arenas,CL,2022-04-02 20:33:56,-53.15,-70.9167,44.71,81,40,10.36,scattered clouds
16,Dhone,IN,2022-04-02 20:35:30,15.4167,77.8833,81.59,40,6,8.88,clear sky
17,Killybegs,IE,2022-04-02 20:35:30,54.6333,-8.45,41.52,77,9,7.31,clear sky
18,Port Elizabeth,ZA,2022-04-02 20:32:11,-33.918,25.5701,63.32,91,100,4.0,overcast clouds
19,Tecoanapa,MX,2022-04-02 20:35:31,16.5167,-98.75,85.42,44,97,11.86,overcast clouds
20,Castro,BR,2022-04-02 20:35:31,-24.7911,-50.0119,60.51,95,100,5.46,overcast clouds
21,Rikitea,PF,2022-04-02 20:35:31,-23.1203,-134.9692,74.39,55,17,5.64,few clouds
22,Kodiak,US,2022-04-02 20:35:31,57.79,-152.4072,36.91,93,20,5.75,moderate rain
23,Cape Town,ZA,2022-04-02 20:32:00,-33.9258,18.4232,65.26,72,0,13.8,clear sky
24,Tiksi,RU,2022-04-02 20:35:32,71.6872,128.8694,-7.35,100,100,4.92,overcast clouds
25,Mahebourg,MU,2022-04-02 20:35:32,-20.4081,57.7,75.49,94,75,11.5,light rain
26,Road Town,VG,2022-04-02 20:35:32,18.4167,-64.6167,80.64,74,40,11.5,scattered clouds
27,Port Alfred,ZA,2022-04-02 20:35:33,-33.5906,26.891,64.18,91,100,1.01,overcast clouds
28,Busselton,AU,2022-04-02 20:35:33,-33.65,115.3333,68.95,88,93,10.11,overcast clouds
29,Puerto Ayora,EC,2022-04-02 20:35:33,-0.7393,-90.3518,85.96,87,47,5.01,scattered clouds
30,Bilibino,RU,2022-04-02 20:35:33,68.0546,166.4372,5.68,83,99,1.23,overcast clouds
31,Pinawa,CA,2022-04-02 20:35:34,50.1489,-95.8811,31.48,77,100,9.6,overcast clouds
32,Airai,TL,2022-04-02 20:35:34,-8.9266,125.4092,56.43,69,46,1.74,scattered clouds
33,Bambous Virieux,MU,2022-04-02 20:35:34,-20.3428,57.7575,75.45,94,75,11.5,moderate rain
34,Mehamn,NO,2022-04-02 20:35:35,71.0357,27.8492,27.5,87,100,21.79,light snow
35,Opuwo,NA,2022-04-02 20:35:35,-18.0607,13.84,68.0,87,73,4.88,light rain
36,Adrar,MR,2022-04-02 20:35:35,20.5022,-10.0711,82.54,12,18,9.89,few clouds
37,Kieta,PG,2022-04-02 20:35:36,-6.2167,155.6333,79.43,81,98,4.54,light rain
38,Bowen,AU,2022-04-02 20:35:19,-20.0167,148.2333,79.59,71,99,9.44,overcast clouds
39,Isangel,VU,2022-04-02 20:35:36,-19.55,169.2667,81.72,83,100,7.54,overcast clouds
40,Itoman,JP,2022-04-02 20:35:36,26.1247,127.6694,64.42,79,100,8.05,light rain
41,Lorengau,PG,2022-04-02 20:35:36,-2.0226,147.2712,78.98,84,100,5.41,moderate rain
42,Alofi,NU,2022-04-02 20:35:37,-19.0595,-169.9187,82.29,83,75,9.22,broken clouds
43,Tasiilaq,GL,2022-04-02 20:35:37,65.6145,-37.6368,30.36,94,100,22.55,snow
44,Abu Kamal,SY,2022-04-02 20:35:37,34.4506,40.9171,73.44,19,0,8.66,clear sky
45,Ribeira Grande,PT,2022-04-02 20:35:38,38.5167,-28.7,61.2,67,40,13.8,scattered clouds
46,Jamestown,US,2022-04-02 20:33:24,42.097,-79.2353,48.52,40,0,5.99,clear sky
47,Teguldet,RU,2022-04-02 20:36:38,57.3064,88.1667,10.42,97,83,0.45,broken clouds
48,Provideniya,RU,2022-04-02 20:36:38,64.3833,-173.3,16.45,59,0,9.35,clear sky
49,Nikolskoye,RU,2022-04-02 20:36:38,59.7035,30.7861,28.8,95,8,3.47,clear sky
50,Arraial Do Cabo,BR,2022-04-02 20:36:39,-22.9661,-42.0278,76.96,88,75,10.36,broken clouds
51,Qaanaaq,GL,2022-04-02 20:36:39,77.484,-69.3632,12.52,81,87,4.56,overcast clouds
52,Mataura,NZ,2022-04-02 20:36:39,-46.1927,168.8643,51.82,87,67,2.91,broken clouds
53,Sovetskiy,RU,2022-04-02 20:36:40,61.3614,63.5842,7.03,97,93,2.33,overcast clouds
54,Matsubase,JP,2022-04-02 20:36:40,32.65,130.6667,46.42,66,100,3.94,overcast clouds
55,Poplar Bluff,US,2022-04-02 20:36:40,36.757,-90.3929,70.34,47,75,14.0,broken clouds
56,Burnie,AU,2022-04-02 20:36:41,-41.0667,145.9167,55.92,62,56,7.11,broken clouds
57,Tilichiki,RU,2022-04-02 20:33:11,60.4667,166.1,17.15,91,100,9.75,overcast clouds
58,Ola,RU,2022-04-02 20:36:41,59.5833,151.2833,14.63,77,100,5.26,overcast clouds
59,Butaritari,KI,2022-04-02 20:36:41,3.0707,172.7902,81.52,77,86,16.8,overcast clouds
60,Marzuq,YE,2022-04-02 20:36:42,14.4,46.4667,69.98,33,2,5.77,clear sky
61,Lebu,CL,2022-04-02 20:36:42,-37.6167,-73.65,58.69,96,100,10.56,overcast clouds
62,Aklavik,CA,2022-04-02 20:36:42,68.2191,-135.0107,-7.6,59,0,3.44,clear sky
63,Saint-Joseph,RE,2022-04-02 20:36:42,-21.3667,55.6167,75.58,97,100,16.35,very heavy rain
64,Bluff,NZ,2022-04-02 20:36:43,-46.6,168.3333,57.31,73,90,19.8,overcast clouds
65,Humaita,BR,2022-04-02 20:36:43,-7.5061,-63.0208,70.99,98,100,1.86,overcast clouds
66,San Juan De Uraba,CO,2022-04-02 20:36:43,8.7592,-76.5297,83.01,73,45,7.76,scattered clouds
67,Bathsheba,BB,2022-04-02 20:36:44,13.2167,-59.5167,83.01,61,75,26.46,broken clouds
68,East London,ZA,2022-04-02 20:36:42,-33.0153,27.9116,66.49,86,100,10.45,light rain
69,New Norfolk,AU,2022-04-02 20:36:44,-42.7826,147.0587,54.9,69,93,0.96,overcast clouds
70,Itarema,BR,2022-04-02 20:36:44,-2.9248,-39.9167,76.73,87,77,12.26,broken clouds
71,Leshukonskoye,RU,2022-04-02 20:36:45,64.8989,45.7622,15.85,92,76,3.71,broken clouds
72,Bitung,ID,2022-04-02 20:36:45,1.4451,125.1824,74.25,76,98,2.66,overcast clouds
73,Khatanga,RU,2022-04-02 20:36:45,71.9667,102.5,-1.62,98,100,7.16,overcast clouds
74,Chokurdakh,RU,2022-04-02 20:36:45,70.6333,147.9167,-1.26,94,100,4.59,overcast clouds
75,Caravelas,BR,2022-04-02 20:36:46,-17.7125,-39.2481,77.95,78,0,5.68,clear sky
76,Nizwa,OM,2022-04-02 20:36:46,22.9333,57.5333,77.47,26,24,3.96,few clouds
77,Cidreira,BR,2022-04-02 20:36:46,-30.1811,-50.2056,70.23,75,3,16.55,clear sky
78,Nouadhibou,MR,2022-04-02 20:36:46,20.931,-17.0347,63.68,86,38,19.3,scattered clouds
79,Hilo,US,2022-04-02 20:36:47,19.7297,-155.09,76.24,91,100,9.22,overcast clouds
80,Ilulissat,GL,2022-04-02 20:36:47,69.2167,-51.1,33.82,60,20,3.44,few clouds
81,Carnarvon,AU,2022-04-02 20:36:47,-24.8667,113.6333,75.27,88,11,5.75,few clouds
82,Nioro,GM,2022-04-02 20:36:48,13.35,-15.75,79.72,39,6,11.65,clear sky
83,Cockburn Town,TC,2022-04-02 20:34:39,21.4612,-71.1419,82.36,57,40,17.27,scattered clouds
84,Ostrovnoy,RU,2022-04-02 20:36:48,68.0531,39.5131,15.94,92,83,14.58,broken clouds
85,Hobart,AU,2022-04-02 20:33:28,-42.8794,147.3294,55.26,84,100,8.05,overcast clouds
86,Tabou,CI,2022-04-02 20:36:48,4.423,-7.3528,79.27,87,100,8.93,light rain
87,Port Hardy,CA,2022-04-02 20:36:49,50.6996,-127.4199,44.78,87,100,5.75,light rain
88,Liverpool,GB,2022-04-02 20:32:36,53.4106,-2.9779,43.09,69,40,9.22,scattered clouds
89,Geraldton,AU,2022-04-02 20:36:49,-28.7667,114.6,73.81,94,100,6.91,overcast clouds
90,Guerrero Negro,MX,2022-04-02 20:36:49,27.9769,-114.0611,67.33,52,68,13.98,broken clouds
91,Thompson,CA,2022-04-02 20:36:49,55.7435,-97.8558,28.56,43,75,4.61,broken clouds
92,Klyuchi,RU,2022-04-02 20:37:50,52.2667,79.1667,34.99,90,70,8.21,broken clouds
93,Havre-Saint-Pierre,CA,2022-04-02 20:37:50,50.2334,-63.5986,41.0,87,100,18.41,overcast clouds
94,Sorong,ID,2022-04-02 20:37:50,-0.8833,131.25,79.16,83,100,5.86,overcast clouds
95,Zeya,RU,2022-04-02 20:37:51,53.75,127.2667,22.28,97,100,3.31,overcast clouds
96,Narsaq,GL,2022-04-02 20:37:51,60.9167,-46.05,41.22,93,100,1.1,overcast clouds
97,Esperance,AU,2022-04-02 20:37:51,-33.8667,121.9,64.24,53,13,12.93,few clouds
98,Bredasdorp,ZA,2022-04-02 20:33:18,-34.5322,20.0403,61.84,78,76,13.47,light rain
99,Hambantota,LK,2022-04-02 20:37:51,6.1241,81.1185,78.37,83,23,5.08,few clouds
100,Nha Trang,VN,2022-04-02 20:37:52,12.25,109.1833,78.8,82,100,10.8,overcast clouds
101,Moose Factory,CA,2022-04-02 20:37:52,51.2585,-80.6094,39.2,52,0,8.05,clear sky
102,Noyabrsk,RU,2022-04-02 20:37:52,63.1994,75.4507,4.19,99,56,7.34,broken clouds
103,Terrace,CA,2022-04-02 20:37:53,54.5163,-128.6035,40.91,87,100,8.05,light intensity shower rain
104,Golden,US,2022-04-02 20:37:53,39.7555,-105.2211,67.98,28,40,9.22,scattered clouds
105,Alberton,CA,2022-04-02 20:37:53,46.8168,-64.0654,33.93,76,100,26.96,overcast clouds
106,Vaini,TO,2022-04-02 20:37:54,-21.2,-175.2,78.96,94,75,0.0,broken clouds
107,Sao Jose De Piranhas,BR,2022-04-02 20:37:54,-7.1206,-38.5019,76.14,77,63,3.22,broken clouds
108,Atuona,PF,2022-04-02 20:37:54,-9.8,-139.0333,79.36,76,4,15.12,clear sky
109,Livingston,GB,2022-04-02 20:37:55,55.9029,-3.5226,40.86,77,0,2.3,clear sky
110,Port Blair,IN,2022-04-02 20:37:55,11.6667,92.75,80.64,83,40,2.3,mist
111,Neyshabur,IR,2022-04-02 20:37:55,36.2133,58.7958,60.44,19,1,0.58,clear sky
112,Norman Wells,CA,2022-04-02 20:37:56,65.282,-126.8329,-3.96,50,20,6.91,few clouds
113,Atasu,KZ,2022-04-02 20:37:56,48.6814,71.6433,25.93,79,9,4.05,clear sky
114,Blackwater,AU,2022-04-02 20:37:56,-23.5833,148.8833,70.36,80,6,7.0,clear sky
115,Veraval,IN,2022-04-02 20:37:57,20.9,70.3667,76.5,81,0,11.14,clear sky
116,Kavaratti,IN,2022-04-02 20:37:57,10.5669,72.642,82.15,73,10,3.27,clear sky
117,Longyearbyen,SJ,2022-04-02 20:37:57,78.2186,15.6401,1.24,71,20,9.22,few clouds
118,San Jose,US,2022-04-02 20:33:50,37.3394,-121.895,78.49,44,40,8.01,scattered clouds
119,Hailar,CN,2022-04-02 20:37:58,49.2,119.7,23.83,63,3,7.29,clear sky
120,Antalaha,MG,2022-04-02 20:37:58,-14.9003,50.2788,73.67,87,16,5.61,few clouds
121,Kansanshi,ZM,2022-04-02 20:37:58,-12.0951,26.4273,60.91,96,23,2.37,light rain
122,Tadine,NC,2022-04-02 20:37:59,-21.55,167.8833,80.35,86,100,17.29,overcast clouds
123,Nizhneangarsk,RU,2022-04-02 20:37:59,55.7833,109.55,23.36,83,95,7.43,overcast clouds
124,Talavera De La Reina,ES,2022-04-02 20:37:59,39.9635,-4.8308,40.21,49,28,8.63,scattered clouds
125,Oelde,DE,2022-04-02 20:37:59,51.8167,8.15,36.39,89,89,6.26,overcast clouds
126,Paka,MY,2022-04-02 20:38:00,4.6374,103.4368,76.98,94,99,2.3,overcast clouds
127,Half Moon Bay,US,2022-04-02 20:36:55,37.4636,-122.4286,78.55,59,40,3.44,scattered clouds
128,Bollnas,SE,2022-04-02 20:35:34,61.3482,16.3946,30.24,87,77,5.26,broken clouds
129,Bud,US,2022-04-02 20:38:00,39.447,-86.1758,56.89,47,60,16.87,broken clouds
130,Varzea Da Palma,BR,2022-04-02 20:38:00,-17.5981,-44.7308,82.96,40,71,2.62,broken clouds
131,Hermanus,ZA,2022-04-02 20:38:01,-34.4187,19.2345,62.8,80,93,16.73,overcast clouds
132,Clyde River,CA,2022-04-02 20:38:01,70.4692,-68.5914,14.23,85,100,9.22,fog
133,Rocha,UY,2022-04-02 20:38:02,-34.4833,-54.3333,65.23,65,4,10.45,clear sky
134,Riyadh,SA,2022-04-02 20:34:33,24.6877,46.7219,77.14,13,59,1.74,broken clouds
135,Cabo San Lucas,MX,2022-04-02 20:39:02,22.8909,-109.9124,80.62,60,20,19.57,few clouds
136,Kavieng,PG,2022-04-02 20:39:02,-2.5744,150.7967,77.22,90,100,7.0,moderate rain
137,Mount Isa,AU,2022-04-02 20:39:03,-20.7333,139.5,74.97,25,2,10.36,light rain
138,Yarkovo,RU,2022-04-02 20:39:03,57.4028,67.0786,28.74,96,100,8.14,light snow
139,Thinadhoo,MV,2022-04-02 20:39:03,0.5333,72.9333,82.63,70,9,4.7,clear sky
140,Udachnyy,RU,2022-04-02 20:39:04,66.4167,112.4,12.45,100,100,4.54,overcast clouds
141,Pedasi,PA,2022-04-02 20:39:04,7.5333,-80.0333,83.14,69,86,10.13,overcast clouds
142,Gualaquiza,EC,2022-04-02 20:39:04,-3.4,-78.55,68.16,95,98,2.51,light rain
143,Cayenne,GF,2022-04-02 20:35:13,4.9333,-52.3333,80.1,1,75,1.01,light rain
144,Saint-Philippe,RE,2022-04-02 20:39:05,-21.3585,55.7679,76.59,98,100,21.12,very heavy rain
145,Isabela,PH,2022-04-02 20:39:05,6.7085,121.9711,73.65,93,100,4.59,overcast clouds
146,Ruwi,OM,2022-04-02 20:39:06,23.5996,58.5507,82.09,35,44,4.23,scattered clouds
147,Albany,US,2022-04-02 20:34:59,42.6001,-73.9662,51.46,36,40,3.0,scattered clouds
148,Saskylakh,RU,2022-04-02 20:39:06,71.9167,114.0833,0.61,97,98,8.86,overcast clouds
149,Tamiahua,MX,2022-04-02 20:39:06,21.2667,-97.45,81.48,67,20,11.52,few clouds
150,Muzhi,RU,2022-04-02 20:39:07,65.3667,64.6667,3.67,89,26,6.62,scattered clouds
151,Sur,OM,2022-04-02 20:39:07,22.5667,59.5289,82.56,38,59,9.44,broken clouds
152,Palu,ID,2022-04-02 20:39:08,-0.8917,119.8707,74.5,91,100,2.37,overcast clouds
153,Chuy,UY,2022-04-02 20:39:08,-33.6971,-53.4616,65.53,63,3,11.18,clear sky
154,La Libertad,EC,2022-04-02 20:39:08,-2.2333,-80.9,80.26,74,0,9.22,clear sky
155,Hvolsvollur,IS,2022-04-02 20:39:09,63.7533,-20.2243,43.43,90,100,8.25,heavy intensity rain
156,Muli,MV,2022-04-02 20:39:09,2.9167,73.5667,82.4,69,21,3.06,few clouds
157,Rawson,AR,2022-04-02 20:39:10,-43.3002,-65.1023,79.5,24,19,15.61,few clouds
158,Kaitangata,NZ,2022-04-02 20:39:10,-46.2817,169.8464,54.41,78,27,8.05,scattered clouds
159,Vestmannaeyjar,IS,2022-04-02 20:39:10,63.4427,-20.2734,45.27,97,100,16.89,heavy intensity rain
160,Arawa,PG,2022-04-02 20:39:11,-6.2132,155.5367,78.01,86,100,1.79,overcast clouds
161,Luba,GQ,2022-04-02 20:39:11,3.4568,8.5547,80.94,81,25,7.81,scattered clouds
162,Henties Bay,NA,2022-04-02 20:39:11,-22.116,14.2845,60.62,87,0,9.8,clear sky
163,Saint-Francois,FR,2022-04-02 20:39:12,46.4154,3.9054,33.67,80,0,10.36,clear sky
164,Metro,ID,2022-04-02 20:39:12,-5.1131,105.3067,74.1,93,85,3.13,overcast clouds
165,Waipawa,NZ,2022-04-02 20:39:12,-41.4122,175.5153,58.14,86,35,0.81,scattered clouds
166,Mar Del Plata,AR,2022-04-02 20:35:15,-38.0023,-57.5575,69.82,64,0,20.0,clear sky
167,Tazovskiy,RU,2022-04-02 20:39:13,67.4667,78.7,-3.55,100,92,6.4,overcast clouds
168,Mapiri,BO,2022-04-02 20:39:13,-15.25,-68.1667,74.84,78,75,2.62,broken clouds
169,Vallenar,CL,2022-04-02 20:39:14,-28.5708,-70.7581,77.58,30,0,8.32,clear sky
170,Pisco,PE,2022-04-02 20:39:14,-13.7,-76.2167,73.45,68,0,23.02,clear sky
171,Otavi,NA,2022-04-02 20:39:14,-19.65,17.3333,66.0,86,100,1.34,overcast clouds
172,Saint-Dizier,FR,2022-04-02 20:39:15,48.4167,5.0833,31.6,98,100,7.81,light snow
173,Tuktoyaktuk,CA,2022-04-02 20:39:15,69.4541,-133.0374,-14.8,70,40,10.36,scattered clouds
174,Palmer,US,2022-04-02 20:39:15,42.1584,-72.3287,53.78,27,40,11.5,scattered clouds
175,Pangai,TO,2022-04-02 20:39:16,-19.8,-174.35,80.67,76,5,10.49,clear sky
176,Tarakan,ID,2022-04-02 20:39:16,3.3,117.6333,76.68,84,100,7.9,overcast clouds
177,Sorland,NO,2022-04-02 20:39:17,67.667,12.6934,34.0,54,100,23.49,overcast clouds
178,Ordu,TR,2022-04-02 20:39:17,40.9086,37.6845,43.3,58,100,5.53,overcast clouds
179,Dalbandin,PK,2022-04-02 20:40:17,28.8947,64.4101,72.12,12,0,7.2,clear sky
180,Victoria,HK,2022-04-02 20:40:18,22.2855,114.1577,62.26,66,96,3.0,overcast clouds
181,Dakar,SN,2022-04-02 20:40:18,14.6937,-17.4441,70.68,94,0,11.5,clear sky
182,Richards Bay,ZA,2022-04-02 20:40:18,-28.783,32.0377,71.87,95,92,3.09,moderate rain
183,Kununurra,AU,2022-04-02 20:40:19,-15.7667,128.7333,67.98,88,26,0.0,scattered clouds
184,Vihti,FI,2022-04-02 20:40:19,60.417,24.3197,29.86,58,10,7.0,clear sky
185,Georgetown,MY,2022-04-02 20:35:35,5.4112,100.3354,76.95,94,20,3.44,few clouds
186,Kapaa,US,2022-04-02 20:40:20,22.0752,-159.319,77.18,83,100,18.41,moderate rain
187,Elizabeth City,US,2022-04-02 20:40:20,36.2946,-76.2511,60.03,54,0,11.5,clear sky
188,Husavik,IS,2022-04-02 20:40:20,66.0449,-17.3389,36.14,92,100,4.54,light rain
189,Banepa,NP,2022-04-02 20:40:21,27.6298,85.5214,64.72,88,75,3.44,mist
190,Lagoa,PT,2022-04-02 20:40:21,39.05,-27.9833,59.13,70,38,14.9,scattered clouds
191,Alyangula,AU,2022-04-02 20:40:22,-13.8483,136.4192,69.67,94,86,0.0,overcast clouds
192,Padang,ID,2022-04-02 20:40:22,-0.9492,100.3543,76.24,83,33,3.83,scattered clouds
193,Kahului,US,2022-04-02 20:40:23,20.8947,-156.47,80.62,69,40,26.46,scattered clouds
194,Iqaluit,CA,2022-04-02 20:37:40,63.7506,-68.5145,26.33,86,100,3.44,overcast clouds
195,Raudeberg,NO,2022-04-02 20:40:23,61.9875,5.1352,36.27,93,100,6.87,overcast clouds
196,Bondoukou,CI,2022-04-02 20:40:24,8.0333,-2.8,79.9,68,98,6.42,overcast clouds
197,Sao Joao Da Barra,BR,2022-04-02 20:40:24,-21.6403,-41.0511,82.49,83,16,7.05,few clouds
198,Lao Cai,VN,2022-04-02 20:40:24,22.4833,103.95,55.27,80,1,1.95,clear sky
199,Dikson,RU,2022-04-02 20:40:24,73.5069,80.5464,-7.98,100,85,7.63,overcast clouds
200,Kyren,RU,2022-04-02 20:40:25,51.6828,102.1408,32.32,67,100,4.14,overcast clouds
201,Bilma,NE,2022-04-02 20:40:25,18.6853,12.9164,85.44,5,99,6.55,overcast clouds
202,Honningsvag,NO,2022-04-02 20:40:25,70.9821,25.9704,28.15,93,100,14.97,overcast clouds
203,Yeppoon,AU,2022-04-02 20:39:10,-23.1333,150.7333,69.58,71,28,12.3,scattered clouds
204,Kerman,IR,2022-04-02 20:40:26,30.2832,57.0788,62.46,20,0,6.91,clear sky
205,Faanui,PF,2022-04-02 20:40:26,-16.4833,-151.75,81.9,75,69,9.64,broken clouds
206,Matagami,CA,2022-04-02 20:40:26,49.7502,-77.6328,41.11,38,40,10.36,scattered clouds
207,Pevek,RU,2022-04-02 20:40:27,69.7008,170.3133,-6.32,95,99,2.3,overcast clouds
208,Yazoo City,US,2022-04-02 20:40:27,32.8551,-90.4056,73.71,44,5,7.02,clear sky
209,Amahai,ID,2022-04-02 20:40:27,-3.3333,128.9167,77.32,85,100,2.42,overcast clouds
210,Morant Bay,JM,2022-04-02 20:40:28,17.8815,-76.4093,88.72,74,31,11.5,scattered clouds
211,Mahajanga,MG,2022-04-02 20:40:28,-15.7167,46.3167,75.22,94,20,2.3,few clouds
212,Inuvik,CA,2022-04-02 20:40:28,68.3499,-133.7218,-8.54,64,20,8.05,few clouds
213,Namibe,AO,2022-04-02 20:40:29,-15.1961,12.1522,71.22,83,100,3.53,overcast clouds
214,Caluquembe,AO,2022-04-02 20:40:29,-13.7833,14.6833,62.08,96,100,1.92,moderate rain
215,Karratha,AU,2022-04-02 20:40:29,-20.7377,116.8463,80.24,80,0,6.73,clear sky
216,Avarua,CK,2022-04-02 20:40:29,-21.2078,-159.775,82.45,74,75,5.75,broken clouds
217,Port Moresby,PG,2022-04-02 20:40:30,-9.4431,147.1797,72.82,100,20,3.44,light rain
218,Palasa,IN,2022-04-02 20:40:30,18.7667,84.4167,76.98,92,4,9.71,clear sky
219,Keti Bandar,PK,2022-04-02 20:40:30,24.1447,67.4497,78.19,69,0,12.57,clear sky
220,Nanga Eboko,CM,2022-04-02 20:40:31,4.6833,12.3667,79.21,58,100,6.98,overcast clouds
221,Cabinda,AO,2022-04-02 20:40:31,-5.55,12.2,77.86,92,100,5.99,light rain
222,Hobyo,SO,2022-04-02 20:40:31,5.3505,48.5268,81.45,73,42,10.78,scattered clouds
223,Upernavik,GL,2022-04-02 20:40:32,72.7868,-56.1549,12.61,95,92,12.5,overcast clouds
224,La Rioja,ES,2022-04-02 20:40:32,42.25,-2.5,31.78,98,91,3.83,overcast clouds
225,Roma,US,2022-04-02 20:39:34,43.2128,-75.4557,47.52,39,0,11.5,clear sky
226,Maceio,BR,2022-04-02 20:41:32,-9.6658,-35.7353,83.64,65,0,11.5,clear sky
