City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2022-04-02 02:36:43,-33.9258,18.4232,64.11,67,0,21.85
1,Vaini,TO,2022-04-02 02:35:34,-21.2,-175.2,84.36,79,75,4.61
2,New Norfolk,AU,2022-04-02 02:38:13,-42.7826,147.0587,61.92,55,89,4.0
3,Tiksi,RU,2022-04-02 02:32:44,71.6872,128.8694,13.75,88,59,5.64
4,Saint-Augustin,CA,2022-04-02 02:40:41,51.226,-58.6502,30.47,97,100,24.85
5,Ostrovnoy,RU,2022-04-02 02:40:42,68.0531,39.5131,10.13,95,84,12.66
6,Tasiilaq,GL,2022-04-02 02:35:13,65.6145,-37.6368,33.96,89,100,9.55
7,Namibe,AO,2022-04-02 02:40:43,-15.1961,12.1522,70.45,85,97,4.52
8,Rikitea,PF,2022-04-02 02:33:48,-23.1203,-134.9692,75.36,63,7,12.1
9,Olafsvik,IS,2022-04-02 02:40:43,64.8945,-23.7142,41.5,91,100,10.02
10,Puerto Carreno,CO,2022-04-02 02:40:44,6.189,-67.4859,87.39,49,100,3.56
11,Chokurdakh,RU,2022-04-02 02:36:44,70.6333,147.9167,-0.72,83,40,3.47
12,Bluff,NZ,2022-04-02 02:33:59,-46.6,168.3333,59.47,72,77,17.47
13,Ushuaia,AR,2022-04-02 02:35:34,-54.8,-68.3,38.86,81,20,5.75
14,Kapaa,US,2022-04-02 02:35:39,22.0752,-159.319,82.38,90,75,18.41
15,Moron,AR,2022-04-02 02:40:44,-34.6534,-58.6198,62.35,77,45,7.07
16,Goure,NE,2022-04-02 02:40:44,13.9835,10.2704,74.32,7,6,7.31
17,Tefe,BR,2022-04-02 02:40:45,-3.3542,-64.7114,74.14,98,93,2.71
18,Tuktoyaktuk,CA,2022-04-02 02:35:39,69.4541,-133.0374,-16.6,76,0,5.75
19,Bubaque,GW,2022-04-02 02:40:45,11.2833,-15.8333,74.23,73,4,15.01
20,Karasburg,NA,2022-04-02 02:40:45,-28.0167,18.75,62.96,31,0,1.36
21,Sao Filipe,CV,2022-04-02 02:40:46,14.8961,-24.4956,70.36,82,12,6.49
22,Port Elizabeth,ZA,2022-04-02 02:40:46,-33.918,25.5701,62.1,84,20,9.22
23,Conde,BR,2022-04-02 02:40:46,-7.2597,-34.9075,78.26,89,20,4.61
24,Busselton,AU,2022-04-02 02:35:33,-33.65,115.3333,79.39,53,81,9.93
25,Waingapu,ID,2022-04-02 02:36:42,-9.6567,120.2641,84.07,70,7,4.47
26,Vostok,RU,2022-04-02 02:36:51,46.4856,135.8833,32.27,78,60,10.96
27,Faya,SA,2022-04-02 02:40:48,18.3851,42.4509,57.31,19,3,5.77
28,Norman Wells,CA,2022-04-02 02:39:31,65.282,-126.8329,-2.16,46,0,2.3
29,Jamestown,US,2022-04-02 02:35:37,42.097,-79.2353,32.02,65,100,13.8
30,Bangassou,CF,2022-04-02 02:40:48,4.7413,22.8184,68.85,84,94,1.92
31,Butaritari,KI,2022-04-02 02:35:38,3.0707,172.7902,82.22,72,31,20.56
32,Myaundzha,RU,2022-04-02 02:40:49,63.0494,147.1858,9.61,70,54,4.25
33,Qaanaaq,GL,2022-04-02 02:36:43,77.484,-69.3632,14.67,94,100,2.21
34,Emerald,AU,2022-04-02 02:40:49,-23.5333,148.1667,86.34,48,21,9.22
35,Saskylakh,RU,2022-04-02 02:38:40,71.9167,114.0833,7.72,93,99,9.64
36,Yulara,AU,2022-04-02 02:36:43,-25.2406,130.9889,75.04,27,100,11.5
37,Mataura,NZ,2022-04-02 02:36:53,-46.1927,168.8643,63.57,55,5,7.38
38,Hami,CN,2022-04-02 02:40:49,42.8,93.45,58.23,14,2,4.05
39,Chengde,CN,2022-04-02 02:40:50,40.9725,117.9361,53.28,22,0,5.5
40,Burgthann,DE,2022-04-02 02:40:50,49.352,11.3115,30.2,96,100,7.78
41,Pevek,RU,2022-04-02 02:40:50,69.7008,170.3133,-3.87,88,100,2.35
42,Ribeira Grande,PT,2022-04-02 02:35:32,38.5167,-28.7,57.83,69,22,17.25
43,Ballina,AU,2022-04-02 02:40:50,-28.8667,153.5667,80.78,67,75,13.8
44,Georgetown,MY,2022-04-02 02:35:29,5.4112,100.3354,87.73,78,20,5.01
45,Rosetown,CA,2022-04-02 02:41:51,51.5501,-108.0014,31.98,69,33,9.22
46,Lebedinyy,RU,2022-04-02 02:41:51,58.5167,125.5167,28.31,92,100,24.54
47,Hermanus,ZA,2022-04-02 02:35:32,-34.4187,19.2345,57.79,71,95,14.29
48,Nikolskoye,RU,2022-04-02 02:36:49,59.7035,30.7861,28.29,98,47,2.62
49,Solnechnyy,RU,2022-04-02 02:41:53,50.7214,136.6319,34.52,75,94,3.4
50,Bengkulu,ID,2022-04-02 02:41:54,-3.8004,102.2655,83.71,67,19,5.06
51,Teya,RU,2022-04-02 02:41:54,60.3778,92.6267,22.21,84,100,1.92
52,Roebourne,AU,2022-04-02 02:41:55,-20.7833,117.1333,88.03,56,57,5.1
53,Jalu,LY,2022-04-02 02:41:55,29.0331,21.5482,67.73,26,100,10.09
54,Yellowknife,CA,2022-04-02 02:36:45,62.456,-114.3525,-1.68,50,20,3.44
55,Rio Gallegos,AR,2022-04-02 02:41:56,-51.6226,-69.2181,42.85,87,0,2.3
56,Hambantota,LK,2022-04-02 02:41:56,6.1241,81.1185,80.94,100,40,3.44
57,Kruisfontein,ZA,2022-04-02 02:41:56,-34.0033,24.7314,59.88,85,26,6.33
58,Hobart,AU,2022-04-02 02:33:28,-42.8794,147.3294,62.28,82,75,17.27
59,East London,ZA,2022-04-02 02:36:45,-33.0153,27.9116,64.99,93,100,6.35
60,San Martin,AR,2022-04-02 02:38:44,-33.081,-68.4681,59.54,42,0,5.82
61,Straumen,NO,2022-04-02 02:41:57,63.8709,11.2999,33.8,82,100,11.92
62,Corn Island,NI,2022-04-02 02:41:57,12.1694,-83.0418,82.31,65,100,11.77
63,Carnarvon,AU,2022-04-02 02:38:34,-24.8667,113.6333,82.47,74,40,14.97
64,Hithadhoo,MV,2022-04-02 02:36:51,-0.6,73.0833,83.16,70,4,9.1
65,Bauchi,NG,2022-04-02 02:42:00,10.5,10.0,74.39,13,100,4.76
66,Oranjemund,NA,2022-04-02 02:42:00,-28.55,16.4333,58.78,94,57,11.74
67,Birin,NP,2022-04-02 02:42:00,26.8865,88.0718,63.25,80,64,5.75
68,Umm Lajj,SA,2022-04-02 02:42:01,25.0213,37.2685,76.8,47,19,1.12
69,Portland,US,2022-04-02 02:39:59,45.5234,-122.6762,54.61,82,100,6.91
70,Narsaq,GL,2022-04-02 02:42:02,60.9167,-46.05,50.22,75,100,3.56
71,Airai,TL,2022-04-02 02:35:04,-8.9266,125.4092,75.45,43,6,1.72
72,Dickinson,US,2022-04-02 02:42:02,29.4608,-95.0513,68.95,70,0,9.22
73,Castro,BR,2022-04-02 02:38:37,-24.7911,-50.0119,54.21,98,100,5.75
74,Barrow,US,2022-04-02 02:35:37,71.2906,-156.7887,-2.18,65,0,18.41
75,Abu Samrah,SY,2022-04-02 02:42:03,35.3029,37.1841,58.98,38,80,4.52
76,Biankouma,CI,2022-04-02 02:42:03,7.7391,-7.6138,69.62,97,100,2.17
77,Erenhot,CN,2022-04-02 02:38:41,43.6475,111.9767,47.34,22,19,16.46
78,Namatanai,PG,2022-04-02 02:42:03,-3.6667,152.4333,75.63,91,100,1.97
79,Zlobin,HR,2022-04-02 02:42:04,45.2924,14.6541,40.3,94,75,9.22
80,Dubbo,AU,2022-04-02 02:42:05,-32.25,148.6167,69.93,43,0,6.91
81,Mar Del Plata,AR,2022-04-02 02:34:28,-38.0023,-57.5575,59.88,77,0,6.91
82,Noumea,NC,2022-04-02 02:42:06,-22.2763,166.4572,91.38,99,100,15.12
83,Necochea,AR,2022-04-02 02:42:07,-38.5473,-58.7368,53.71,64,67,11.81
84,Clyde River,CA,2022-04-02 02:35:33,70.4692,-68.5914,10.63,92,100,5.75
85,Uinskoye,RU,2022-04-02 02:42:08,56.8817,56.5813,28.38,96,100,10.22
86,Faanui,PF,2022-04-02 02:35:32,-16.4833,-151.75,82.36,67,100,1.52
87,Punta Arenas,CL,2022-04-02 02:32:22,-53.15,-70.9167,35.71,87,0,8.05
88,Touros,BR,2022-04-02 02:38:39,-5.1989,-35.4608,78.58,86,98,10.31
89,Hilo,US,2022-04-02 02:35:35,19.7297,-155.09,76.73,84,100,13.8
90,Serowe,BW,2022-04-02 02:42:08,-22.3833,26.7167,63.45,50,30,4.99
91,Puerto Ayora,EC,2022-04-02 02:43:09,-0.7393,-90.3518,77.56,97,20,5.41
92,Bethel,US,2022-04-02 02:43:09,41.3712,-73.414,43.48,63,75,9.22
93,Acapulco,MX,2022-04-02 02:38:18,16.8634,-99.8901,78.62,69,75,6.91
94,Albany,US,2022-04-02 02:31:24,42.6001,-73.9662,36.39,64,90,3.0
95,Celestun,MX,2022-04-02 02:36:46,20.8667,-90.4,79.0,85,70,12.03
96,Dikson,RU,2022-04-02 02:36:44,73.5069,80.5464,6.85,93,100,6.73
97,Bredasdorp,ZA,2022-04-02 02:36:43,-34.5322,20.0403,63.43,66,99,11.07
98,Mahebourg,MU,2022-04-02 02:36:53,-20.4081,57.7,76.24,100,75,29.93
99,Belyy Yar,RU,2022-04-02 02:38:13,53.6039,91.3903,44.49,50,0,13.42
100,Ancud,CL,2022-04-02 02:36:46,-41.8697,-73.8203,53.22,93,52,6.58
101,Shalakusha,RU,2022-04-02 02:43:10,62.2247,40.2539,-2.9,100,97,2.46
102,Birjand,IR,2022-04-02 02:43:11,32.8663,59.2211,41.47,36,0,4.61
103,Port Lincoln,AU,2022-04-02 02:43:11,-34.7333,135.8667,65.25,57,60,15.08
104,Biak,ID,2022-04-02 02:43:12,-0.9131,122.8766,83.86,68,74,2.73
105,Margate,GB,2022-04-02 02:43:13,51.3813,1.3862,39.69,74,61,8.99
106,Bud,US,2022-04-02 02:43:13,39.447,-86.1758,37.94,79,49,0.83
107,Thompson,CA,2022-04-02 02:35:36,55.7435,-97.8558,17.76,86,100,11.5
108,Vaasa,FI,2022-04-02 02:43:13,63.096,21.6158,26.94,86,0,8.05
109,Padang,ID,2022-04-02 02:43:14,-0.9492,100.3543,78.85,56,94,3.58
110,Cherskiy,RU,2022-04-02 02:39:25,68.75,161.3,-6.18,81,100,0.67
111,Inirida,CO,2022-04-02 02:43:14,3.8653,-67.9239,76.15,83,80,0.67
112,Tulun,RU,2022-04-02 02:43:14,54.5611,100.5792,36.5,85,95,6.49
113,Ahipara,NZ,2022-04-02 02:38:37,-35.1667,173.1667,72.84,63,100,0.92
114,Rawlins,US,2022-04-02 02:39:34,41.7911,-107.2387,46.29,21,0,14.97
115,Port Hardy,CA,2022-04-02 02:43:15,50.6996,-127.4199,44.78,81,75,3.44
116,Labuhan,ID,2022-04-02 02:43:15,-6.8844,112.2051,82.65,72,99,5.82
117,Havre,FR,2022-04-02 02:39:38,49.5833,0.3333,34.2,86,40,10.36
118,Cozumel,MX,2022-04-02 02:43:16,20.5083,-86.9458,78.01,85,24,7.0
119,Seoul,KR,2022-04-02 02:40:00,37.5683,126.9778,54.79,37,0,5.75
120,Klaksvik,FO,2022-04-02 02:36:51,62.2266,-6.589,34.72,71,99,15.59
121,Torbay,CA,2022-04-02 02:43:17,47.6666,-52.7314,34.29,93,100,27.63
122,Grandview,US,2022-04-02 02:43:17,38.8858,-94.533,52.61,59,0,4.61
123,Souillac,MU,2022-04-02 02:41:53,-20.5167,57.5167,75.58,100,75,29.93
124,Bantry,IE,2022-04-02 02:43:20,51.6833,-9.45,39.78,80,100,6.44
125,Okhotsk,RU,2022-04-02 02:43:20,59.3833,143.3,21.72,62,32,15.12
126,Zhob,PK,2022-04-02 02:43:20,31.3411,69.4481,67.82,11,0,5.84
127,Lima,PE,2022-04-02 02:41:59,-12.0432,-77.0282,73.9,68,0,9.22
128,Altay,CN,2022-04-02 02:43:21,47.8667,88.1167,43.9,49,100,4.03
129,Cabo San Lucas,MX,2022-04-02 02:33:11,22.8909,-109.9124,78.1,69,0,11.5
130,Zhezkazgan,KZ,2022-04-02 02:43:23,47.8043,67.7144,31.98,93,0,6.71
131,Esperance,AU,2022-04-02 02:43:24,-33.8667,121.9,76.84,48,16,8.57
132,Sitka,US,2022-04-02 02:35:34,57.0531,-135.33,42.69,61,100,10.36
133,Brae,GB,2022-04-02 02:43:25,60.3964,-1.353,36.82,64,5,3.42
134,Cidreira,BR,2022-04-02 02:36:45,-30.1811,-50.2056,63.12,71,17,4.59
135,Isoka,ZM,2022-04-02 02:43:26,-10.1606,32.6335,61.07,99,98,1.95
136,Glendale,US,2022-04-02 02:43:26,33.5387,-112.186,81.82,22,0,5.75
137,Atuona,PF,2022-04-02 02:36:50,-9.8,-139.0333,79.09,74,45,7.16
138,Chara,RU,2022-04-02 02:44:26,56.9064,118.2631,31.93,87,68,7.45
139,Ak-Dovurak,RU,2022-04-02 02:44:27,51.1833,90.6,25.99,82,100,0.92
140,Vila Franca Do Campo,PT,2022-04-02 02:44:27,37.7167,-25.4333,54.01,96,100,10.8
141,Huilong,CN,2022-04-02 02:44:27,31.8111,121.655,51.69,51,68,7.76
142,Muscle Shoals,US,2022-04-02 02:44:27,34.7448,-87.6675,50.14,73,0,0.0
143,Dagda,LV,2022-04-02 02:44:28,56.0951,27.5372,26.55,82,100,10.51
144,Mumford,GH,2022-04-02 02:44:28,5.2618,-0.759,77.38,80,100,7.99
145,Biltine,TD,2022-04-02 02:44:29,14.5333,20.9167,79.11,8,6,9.35
146,San Miguel,SV,2022-04-02 02:44:29,13.4833,-88.1833,83.86,70,20,3.44
147,Kahului,US,2022-04-02 02:44:31,20.8947,-156.47,80.62,71,40,20.71
148,Verkhoyansk,RU,2022-04-02 02:44:31,67.5447,133.385,8.8,75,30,2.06
149,Kushva,RU,2022-04-02 02:44:32,58.2906,59.7592,20.77,86,100,1.72
150,Geraldton,AU,2022-04-02 02:44:32,-28.7667,114.6,81.01,65,100,19.57
151,Tiznit,MA,2022-04-02 02:44:32,29.5833,-9.5,57.52,71,100,2.33
152,Grootfontein,NA,2022-04-02 02:44:33,-19.5667,18.1167,65.77,88,91,1.14
153,Tirumullaivasal,IN,2022-04-02 02:44:33,11.2333,79.8333,84.16,72,44,9.19
154,Horice,CZ,2022-04-02 02:44:33,50.3661,15.6318,33.03,74,100,5.68
155,Hamilton,US,2022-04-02 02:36:54,39.1834,-84.5333,39.02,72,100,0.0
156,Srivardhan,IN,2022-04-02 02:44:33,18.0333,73.0167,80.56,61,66,2.21
157,Mehamn,NO,2022-04-02 02:44:35,71.0357,27.8492,22.86,84,100,4.83
158,Upernavik,GL,2022-04-02 02:36:47,72.7868,-56.1549,8.58,96,100,9.46
159,Manawar,IN,2022-04-02 02:44:37,22.2333,75.0833,86.83,28,0,9.55
160,Immokalee,US,2022-04-02 02:44:38,26.4187,-81.4173,78.71,91,89,4.32
161,Wanning,CN,2022-04-02 02:44:38,18.8003,110.3967,63.82,94,100,20.11
162,Novyy Urengoy,RU,2022-04-02 02:44:38,66.0833,76.6333,11.07,93,100,9.33
163,Cody,US,2022-04-02 02:41:03,44.5263,-109.0565,43.59,36,0,4.61
164,Broome,US,2022-04-02 02:44:39,42.2506,-75.833,34.7,76,100,17.27
165,Khatanga,RU,2022-04-02 02:38:38,71.9667,102.5,2.64,91,100,5.1
166,New Ross,IE,2022-04-02 02:44:39,52.3967,-6.9367,41.09,46,100,5.95
167,Lagoa,PT,2022-04-02 02:44:39,39.05,-27.9833,56.95,73,100,20.13
168,Barreirinhas,BR,2022-04-02 02:44:41,-2.7469,-42.8264,74.91,92,87,2.66
169,Xiangxiang,CN,2022-04-02 02:44:43,27.7333,112.5333,58.28,65,100,3.94
170,Lebu,CL,2022-04-02 02:44:44,-37.6167,-73.65,55.29,94,2,13.02
171,Tabou,CI,2022-04-02 02:40:40,4.423,-7.3528,79.34,88,100,8.93
172,Belmonte,BR,2022-04-02 02:38:38,-15.8631,-38.8828,77.18,82,9,5.1
173,Inuvik,CA,2022-04-02 02:44:44,68.3499,-133.7218,-5.04,54,0,6.91
174,Gardez,AF,2022-04-02 02:44:45,33.5974,69.2259,52.74,26,0,2.86
175,Bacolod,PH,2022-04-02 02:44:45,10.6667,122.95,86.76,58,75,18.01
176,Lufkin,US,2022-04-02 02:44:43,31.3382,-94.7291,62.51,57,0,8.05
177,Port Alfred,ZA,2022-04-02 02:44:47,-33.5906,26.891,61.18,97,100,4.54
178,Palu,ID,2022-04-02 02:44:47,-0.8917,119.8707,87.19,66,17,4.59
179,Tanete,ID,2022-04-02 02:44:48,-3.9443,119.7848,78.48,87,86,7.76
180,Chuy,UY,2022-04-02 02:36:54,-33.6971,-53.4616,54.34,73,0,4.61
181,Mount Isa,AU,2022-04-02 02:44:49,-20.7333,139.5,92.97,16,60,8.05
182,Thurso,GB,2022-04-02 02:44:50,58.5927,-3.5259,34.05,67,25,3.04
183,Tuatapere,NZ,2022-04-02 02:45:50,-46.1333,167.6833,61.74,65,1,7.47
184,Bambous Virieux,MU,2022-04-02 02:45:50,-20.3428,57.7575,77.22,100,75,29.93
185,Nelson Bay,AU,2022-04-02 02:36:47,-32.7167,152.15,68.09,72,91,17.81
186,Dryden,CA,2022-04-02 02:42:57,49.7833,-92.7503,39.49,65,75,8.05
187,Lorengau,PG,2022-04-02 02:45:51,-2.0226,147.2712,78.13,88,100,12.35
188,Araguacu,BR,2022-04-02 02:45:51,-12.9306,-49.8264,73.2,88,6,1.77
189,Severo-Kurilsk,RU,2022-04-02 02:45:51,50.6789,156.125,27.7,76,95,29.21
190,Fortuna,US,2022-04-02 02:38:34,40.5982,-124.1573,50.94,83,75,14.97
191,Namanyere,TZ,2022-04-02 02:45:52,-7.5167,31.05,58.37,95,46,3.69
192,Katsuura,JP,2022-04-02 02:36:51,35.1333,140.3,49.75,57,100,10.02
