City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Beringovskiy,RU,2022-04-02 02:45:52,63.05,179.3167,23.76,94,100,11.9
194,Sioux Lookout,CA,2022-04-02 02:45:53,50.1001,-91.917,39.27,48,75,3.44
195,Riyadh,SA,2022-04-02 02:44:38,24.6877,46.7219,66.34,16,0,6.2
196,Foumban,CM,2022-04-02 02:45:53,5.7291,10.9001,64.15,92,96,2.04
197,Maturin,VE,2022-04-02 02:45:54,9.75,-63.1767,72.93,88,10,6.31
198,Sept-Iles,CA,2022-04-02 02:42:16,50.2001,-66.3821,32.52,96,100,2.3
199,Dmanisi,GE,2022-04-02 02:45:54,41.5251,44.3472,40.86,61,3,5.21
200,Dale,US,2022-04-02 02:45:55,38.1689,-86.99,39.9,70,0,5.75
201,Vanavara,RU,2022-04-02 02:42:09,60.34,102.2797,20.44,79,100,5.12
202,Verkhniy Baskunchak,RU,2022-04-02 02:45:56,48.2256,46.7217,50.07,53,100,13.42
203,Weymouth,US,2022-04-02 02:43:23,42.2209,-70.9398,44.42,56,0,19.57
204,Taoudenni,ML,2022-04-02 02:45:56,22.6783,-3.9836,76.06,8,0,5.3
205,Rundu,NA,2022-04-02 02:45:56,-17.9333,19.7667,65.16,83,19,4.61
206,Ponta Do Sol,PT,2022-04-02 02:45:57,32.6667,-17.1,63.01,83,100,1.21
207,Tezu,IN,2022-04-02 02:45:57,27.9167,96.1667,73.99,72,96,1.63
208,Salalah,OM,2022-04-02 02:45:57,17.0151,54.0924,75.29,41,0,2.3
209,Staryy Nadym,RU,2022-04-02 02:45:58,65.6118,72.6842,11.28,90,44,9.15
210,Santa Maria,BR,2022-04-02 02:44:02,-29.6842,-53.8069,52.9,87,0,4.61
211,Assiniboia,CA,2022-04-02 02:45:58,49.6334,-105.9845,31.82,55,23,6.91
212,Sao Joao Da Barra,BR,2022-04-02 02:36:50,-21.6403,-41.0511,75.16,89,3,1.66
213,Kaitangata,NZ,2022-04-02 02:45:59,-46.2817,169.8464,64.2,55,0,9.55
214,Anjar,IN,2022-04-02 02:46:00,23.1333,70.0167,84.33,27,3,4.27
215,Nabire,ID,2022-04-02 02:46:00,-3.3667,135.4833,89.58,53,97,6.31
216,Pangoa,PE,2022-04-02 02:46:00,-12.1167,-73.0,59.31,100,100,1.32
217,Mamakan,RU,2022-04-02 02:46:01,57.8161,114.0028,32.16,75,100,14.0
218,Saint George,US,2022-04-02 02:46:01,37.1041,-113.5841,73.99,22,0,5.75
219,Rio Grande,BR,2022-04-02 02:46:02,-32.035,-52.0986,60.39,76,6,5.57
220,Hue,VN,2022-04-02 02:46:02,16.4667,107.6,66.31,94,75,16.11
221,Cooma,AU,2022-04-02 02:46:03,-36.2333,149.1333,49.77,100,100,20.71
222,Changji,CN,2022-04-02 02:46:03,44.0167,87.3167,54.39,37,0,4.47
223,Guaiuba,BR,2022-04-02 02:46:03,-4.0397,-38.6372,76.55,96,77,1.34
224,Saint-Pierre,RE,2022-04-02 02:46:04,-21.3393,55.4781,73.08,94,75,21.85
225,Ivdel,RU,2022-04-02 02:46:05,60.6911,60.4206,16.23,86,26,3.04
226,Manokwari,ID,2022-04-02 02:36:52,-0.8667,134.0833,83.39,76,100,7.92
227,Hovd,MN,2022-04-02 02:46:06,48.0056,91.6419,42.53,15,100,1.32
228,Ventersburg,ZA,2022-04-02 02:46:08,-28.0856,27.1381,55.87,74,18,6.49
229,Moose Factory,CA,2022-04-02 02:46:09,51.2585,-80.6094,17.58,67,0,4.61
230,Alamosa,US,2022-04-02 02:47:09,37.4695,-105.87,46.38,13,0,21.85
231,Tangjiazhuang,CN,2022-04-02 02:47:09,39.7333,118.45,57.07,25,1,2.86
232,Sanming,CN,2022-04-02 02:47:09,26.2486,117.6186,55.13,75,100,5.06
233,Harper,LR,2022-04-02 02:47:11,4.375,-7.7169,79.45,86,100,9.15
234,Vaitape,PF,2022-04-02 02:47:12,-16.5167,-151.75,82.33,67,100,1.45
235,Kungurtug,RU,2022-04-02 02:47:13,50.5994,97.5228,31.89,55,98,1.81
236,Shibetsu,JP,2022-04-02 02:47:14,43.659,145.132,39.9,41,75,5.75
237,Lerwick,GB,2022-04-02 02:47:15,60.1545,-1.1494,33.8,66,7,6.15
238,Pisco,PE,2022-04-02 02:44:45,-13.7,-76.2167,68.05,73,0,9.22
239,Jupiter,US,2022-04-02 02:46:11,26.9342,-80.0942,78.06,92,91,1.99
240,La Plata,AR,2022-04-02 02:47:15,-34.9215,-57.9545,60.82,72,64,9.89
241,Aklavik,CA,2022-04-02 02:47:15,68.2191,-135.0107,-7.55,93,89,5.91
242,Leningradskiy,RU,2022-04-02 02:47:16,69.3833,178.4167,2.82,89,100,8.55
243,Comodoro Rivadavia,AR,2022-04-02 02:45:01,-45.8667,-67.5,69.66,21,0,9.22
244,Longyearbyen,SJ,2022-04-02 02:47:17,78.2186,15.6401,-4.16,65,20,10.36
245,Victoria,HK,2022-04-02 02:47:18,22.2855,114.1577,59.32,84,100,8.99
246,Litovko,RU,2022-04-02 02:47:18,49.2361,135.1742,35.92,88,99,11.81
247,Kenai,US,2022-04-02 02:47:19,60.5544,-151.2583,42.15,61,0,14.97
248,Kaeo,NZ,2022-04-02 02:47:20,-35.1,173.7833,73.42,61,99,5.5
249,Mogwase,ZA,2022-04-02 02:47:20,-25.185,27.2665,64.53,51,0,1.63
250,Simoes,BR,2022-04-02 02:47:21,-7.5989,-40.8178,70.95,84,98,4.45
251,Soyo,AO,2022-04-02 02:47:21,-6.1349,12.3689,78.22,88,99,5.12
252,Honiara,SB,2022-04-02 02:47:22,-9.4333,159.95,82.9,77,100,5.23
253,Suraabad,AZ,2022-04-02 02:47:24,40.8192,49.4687,58.06,53,80,18.77
254,Cocobeach,GA,2022-04-02 02:47:24,1.0002,9.5823,76.93,88,100,5.08
255,Walvis Bay,NA,2022-04-02 02:47:25,-22.9575,14.5053,59.09,94,0,11.5
256,Nanortalik,GL,2022-04-02 02:38:33,60.1432,-45.2371,34.39,89,51,5.08
257,Hessisch Lichtenau,DE,2022-04-02 02:47:26,51.2,9.7167,30.24,91,100,8.68
258,Washougal,US,2022-04-02 02:47:27,45.5826,-122.3534,54.05,79,100,6.91
259,Meulaboh,ID,2022-04-02 02:47:27,4.1363,96.1285,81.28,78,100,2.06
260,Constantine,DZ,2022-04-02 02:47:27,36.365,6.6147,40.41,75,40,9.22
261,Bilma,NE,2022-04-02 02:47:28,18.6853,12.9164,76.59,4,5,5.57
262,Imeni Poliny Osipenko,RU,2022-04-02 02:47:28,52.4201,136.4853,28.36,85,93,8.66
263,Paamiut,GL,2022-04-02 02:46:13,61.994,-49.6678,32.04,90,100,8.28
264,Banda,IN,2022-04-02 02:47:28,25.4833,80.3333,88.54,9,0,2.8
265,Peniche,PT,2022-04-02 02:47:30,39.3558,-9.3811,47.1,79,20,11.27
266,Naze,JP,2022-04-02 02:47:31,28.3667,129.4833,59.92,63,100,14.0
267,Tabuk,PH,2022-04-02 02:47:32,17.4189,121.4443,83.1,64,92,7.2
268,Provideniya,RU,2022-04-02 02:47:32,64.3833,-173.3,26.22,78,94,8.86
269,Port Shepstone,ZA,2022-04-02 02:47:33,-30.7414,30.455,70.88,85,100,2.62
270,Oskarshamn,SE,2022-04-02 02:47:33,57.2645,16.4484,24.98,77,13,9.84
271,Vanimo,PG,2022-04-02 02:47:33,-2.6741,141.3028,82.35,82,100,4.61
272,Lavrentiya,RU,2022-04-02 02:47:34,65.5833,-171.0,12.65,68,21,15.08
273,Port Hedland,AU,2022-04-02 02:47:35,-20.3167,118.5667,95.05,43,40,10.36
274,Yerbogachen,RU,2022-04-02 02:47:35,61.2767,108.0108,18.81,77,7,14.18
275,Waipawa,NZ,2022-04-02 02:48:35,-41.4122,175.5153,63.81,74,93,4.81
276,Tautira,PF,2022-04-02 02:48:36,-17.7333,-149.15,81.97,74,74,9.48
277,Lompoc,US,2022-04-02 02:48:37,34.6391,-120.4579,59.77,85,75,7.0
278,Arraial Do Cabo,BR,2022-04-02 02:48:38,-22.9661,-42.0278,75.09,89,99,16.04
279,Nantucket,US,2022-04-02 02:47:13,41.2835,-70.0995,48.25,74,100,19.57
280,Salaya,IN,2022-04-02 02:48:38,22.3167,69.6,80.22,61,3,7.47
281,Saint-Georges,GD,2022-04-02 02:48:38,12.0564,-61.7485,76.68,88,75,20.71
282,Saldanha,ZA,2022-04-02 02:48:39,-33.0117,17.9442,57.25,82,0,20.45
283,Torrington,US,2022-04-02 02:48:39,41.8007,-73.1212,42.04,73,31,7.0
284,Collecchio,IT,2022-04-02 02:48:39,44.754,10.2184,42.13,56,20,8.05
285,Outlook,CA,2022-04-02 02:48:40,51.5001,-107.0513,27.23,77,37,5.93
286,Port Blair,IN,2022-04-02 02:48:40,11.6667,92.75,84.24,79,20,2.3
287,Gobabis,NA,2022-04-02 02:48:40,-22.45,18.9667,66.22,76,20,8.39
288,Dwarka,IN,2022-04-02 02:48:41,22.2394,68.9678,79.39,70,4,6.49
289,Kloulklubed,PW,2022-04-02 02:48:41,7.0419,134.2556,84.7,79,90,10.04
290,Mandalgovi,MN,2022-04-02 02:48:42,45.7625,106.2708,44.24,21,57,17.49
291,Vila Velha,BR,2022-04-02 02:47:17,-20.3297,-40.2925,76.95,94,40,3.44
292,Itapirapua,BR,2022-04-02 02:48:42,-15.8233,-50.6133,71.87,87,25,3.89
293,Yingcheng,CN,2022-04-02 02:48:42,30.95,113.55,61.83,49,88,5.64
294,Vredendal,ZA,2022-04-02 02:48:43,-31.6683,18.5012,61.56,69,63,1.79
295,Guerrero Negro,MX,2022-04-02 02:48:43,27.9769,-114.0611,59.9,76,0,12.41
296,Elesbao Veloso,BR,2022-04-02 02:48:44,-6.2019,-42.1403,71.38,95,90,0.54
297,Yazykovo,RU,2022-04-02 02:48:44,55.2199,56.1353,37.27,100,100,8.43
298,Avarua,CK,2022-04-02 02:48:45,-21.2078,-159.775,82.45,78,75,4.61
299,Goundam,ML,2022-04-02 02:48:45,16.4145,-3.6708,81.81,12,100,8.63
300,Bonthe,SL,2022-04-02 02:48:45,7.5264,-12.505,78.44,89,100,5.73
301,Dubai,AE,2022-04-02 02:45:07,25.2582,55.3047,70.05,78,0,4.61
302,Segou,ML,2022-04-02 02:48:45,13.4317,-6.2157,85.03,8,93,8.23
303,Tilichiki,RU,2022-04-02 02:48:46,60.4667,166.1,22.17,81,100,11.86
304,Dunedin,NZ,2022-04-02 02:47:37,-45.8742,170.5036,63.03,60,0,6.53
305,Visby,SE,2022-04-02 02:48:46,57.6409,18.296,28.62,74,20,5.75
306,Altamont,US,2022-04-02 02:47:55,42.2068,-121.7372,57.04,40,0,13.8
307,Makakilo City,US,2022-04-02 02:45:18,21.3469,-158.0858,77.32,70,75,13.8
308,Tondano,ID,2022-04-02 02:48:47,1.3038,124.9112,80.69,63,31,2.28
309,Umm Kaddadah,SD,2022-04-02 02:48:47,13.6017,26.6876,76.08,14,5,15.41
310,Ola,RU,2022-04-02 02:48:48,59.5833,151.2833,25.14,58,100,7.9
311,Mao,ES,2022-04-02 02:48:48,39.8885,4.2658,43.36,61,1,11.5
312,Mongo,TD,2022-04-02 02:48:48,12.1844,18.693,80.76,12,6,5.64
313,Kirn,DE,2022-04-02 02:48:48,49.7833,7.45,33.33,83,100,10.02
314,Sahuaripa,MX,2022-04-02 02:48:49,29.05,-109.2333,67.86,24,0,6.93
315,Pierre,US,2022-04-02 02:48:00,44.3683,-100.351,43.05,73,40,4.0
316,Birao,CF,2022-04-02 02:48:49,10.2849,22.7882,76.3,18,95,6.17
317,Richards Bay,ZA,2022-04-02 02:48:50,-28.783,32.0377,71.29,89,100,3.56
318,Arcachon,FR,2022-04-02 02:48:50,44.5875,-1.0519,39.25,65,20,14.97
319,Saint-Denis,FR,2022-04-02 02:48:50,48.9167,2.3333,36.09,73,0,13.8
320,Kayerkan,RU,2022-04-02 02:48:51,69.3497,87.7602,6.53,92,100,7.02
321,Reconquista,AR,2022-04-02 02:48:51,-29.15,-59.65,52.03,81,0,6.46
322,Srednekolymsk,RU,2022-04-02 02:48:51,67.45,153.6833,0.25,84,83,7.58
323,Ambon,ID,2022-04-02 02:49:51,-3.6954,128.1814,86.14,74,40,2.3
324,Poum,NC,2022-04-02 02:49:52,-20.2333,164.0167,82.2,81,92,13.4
325,Canico,PT,2022-04-02 02:49:52,32.6333,-16.85,63.01,92,75,4.61
326,Chiang Rai,TH,2022-04-02 02:49:53,19.9167,99.9167,77.31,100,100,17.27
327,San Jose,US,2022-04-02 02:48:20,37.3394,-121.895,62.47,66,20,14.97
328,Tabas,IR,2022-04-02 02:49:54,33.5959,56.9244,67.14,17,0,1.88
329,Hasaki,JP,2022-04-02 02:49:54,35.7333,140.8333,52.29,50,100,7.76
330,Kavieng,PG,2022-04-02 02:49:55,-2.5744,150.7967,76.32,92,100,7.92
331,Along,IN,2022-04-02 02:49:55,28.1667,94.7667,76.55,65,23,0.85
332,Port Augusta,AU,2022-04-02 02:49:55,-32.5,137.7667,72.05,32,76,10.13
333,Pangody,RU,2022-04-02 02:49:56,65.85,74.4859,9.3,94,88,8.68
334,Lucea,JM,2022-04-02 02:49:56,18.451,-78.1736,78.66,80,16,4.81
335,Ilulissat,GL,2022-04-02 02:49:56,69.2167,-51.1,30.22,64,2,4.61
336,Oistins,BB,2022-04-02 02:49:57,13.0667,-59.5333,78.89,69,40,18.41
337,Nome,US,2022-04-02 02:49:57,64.5011,-165.4064,28.47,50,0,4.61
338,Canutama,BR,2022-04-02 02:49:57,-6.5339,-64.3831,71.62,99,100,4.7
339,Dingle,PH,2022-04-02 02:49:57,10.9995,122.6711,86.58,55,76,15.97
340,Alice Springs,AU,2022-04-02 02:49:58,-23.7,133.8833,76.55,27,66,11.5
341,Luderitz,NA,2022-04-02 02:49:58,-26.6481,15.1594,58.86,75,0,17.58
342,Santana Do Livramento,BR,2022-04-02 02:49:48,-30.8908,-55.5328,49.75,74,0,6.2
343,Kirakira,SB,2022-04-02 02:49:58,-10.4544,161.9205,84.56,67,100,6.22
344,Kristiansund,NO,2022-04-02 02:49:59,63.1115,7.732,34.45,86,100,10.36
345,Puerto Penasco,MX,2022-04-02 02:49:59,31.3167,-113.5333,63.91,66,0,1.99
346,Westport,US,2022-04-02 02:45:23,41.1415,-73.3579,45.09,58,20,15.99
347,Bereda,ES,2022-04-02 02:48:49,43.2686,-7.5406,33.58,100,72,1.9
348,Hofn,IS,2022-04-02 02:50:00,64.2539,-15.2082,39.63,75,100,4.88
349,Ulaangom,MN,2022-04-02 02:50:01,49.9811,92.0667,21.06,90,100,2.77
350,Sorland,NO,2022-04-02 02:50:01,67.667,12.6934,34.36,55,100,25.1
351,Rocha,UY,2022-04-02 02:50:01,-34.4833,-54.3333,48.83,86,0,3.22
352,Fenoarivo,MG,2022-04-02 02:50:02,-18.933,47.4354,57.27,94,75,4.61
353,Brazzaville,CG,2022-04-02 02:50:02,-4.2658,15.2832,77.31,88,100,2.3
354,Jaisalmer,IN,2022-04-02 02:50:03,26.9147,70.9181,83.55,10,0,12.82
355,Horsham,GB,2022-04-02 02:50:04,51.064,-0.3272,34.45,87,0,6.91
356,Las Vegas,US,2022-04-02 02:48:39,36.175,-115.1372,79.48,21,0,6.91
357,Semey,KZ,2022-04-02 02:50:05,50.4111,80.2275,35.82,87,0,4.47
358,Ekhabi,RU,2022-04-02 02:50:06,53.5102,142.9671,24.31,67,9,8.28
359,Isangel,VU,2022-04-02 02:50:06,-19.55,169.2667,84.79,76,72,7.38
360,Zharkent,KZ,2022-04-02 02:50:07,44.1628,80.0,58.05,31,53,2.57
361,Sakakah,SA,2022-04-02 02:50:07,29.9697,40.2064,65.77,17,100,7.02
362,Kodiak,US,2022-04-02 02:50:08,57.79,-152.4072,38.71,87,100,9.22
363,Kurilsk,RU,2022-04-02 02:50:08,45.2333,147.8833,30.6,78,29,18.81
364,Kununurra,AU,2022-04-02 02:50:08,-15.7667,128.7333,93.18,27,35,9.22
365,College,US,2022-04-02 02:45:51,64.8569,-147.8028,22.95,35,75,19.57
366,Pacasmayo,PE,2022-04-02 02:50:09,-7.4006,-79.5714,71.01,79,100,11.72
367,Inhambane,MZ,2022-04-02 02:50:11,-23.865,35.3833,75.27,79,27,5.84
368,Morondava,MG,2022-04-02 02:50:11,-20.2833,44.2833,74.34,81,0,5.95
369,Kautokeino,NO,2022-04-02 02:50:12,69.0125,23.0412,15.33,87,100,11.56
370,Dalbandin,PK,2022-04-02 02:51:13,28.8947,64.4101,72.64,7,0,4.36
371,Baoqing,CN,2022-04-02 02:51:15,46.3317,132.2111,47.95,28,3,9.01
372,Abu Zabad,SD,2022-04-02 02:51:15,12.35,29.25,76.6,13,1,6.82
373,Atbasar,KZ,2022-04-02 02:51:15,51.8,68.3333,28.87,87,85,7.74
374,Suluq,LY,2022-04-02 02:51:16,31.6682,20.2521,63.09,32,100,9.62
375,Laredo,US,2022-04-02 02:51:16,27.5064,-99.5075,80.89,47,0,16.11
376,Ano Mera,GR,2022-04-02 02:49:32,37.45,25.4,61.66,80,0,26.75
377,Beyneu,KZ,2022-04-02 02:51:19,45.3167,55.2,52.75,51,78,10.71
378,Grafton,US,2022-04-02 02:51:20,42.207,-71.6856,41.07,60,75,18.41
379,Kathmandu,NP,2022-04-02 02:50:35,27.7167,85.3167,68.22,83,75,0.0
380,Sao Joao Do Paraiso,BR,2022-04-02 02:51:20,-15.3136,-42.0144,63.21,89,0,4.32
381,Cabedelo,BR,2022-04-02 02:51:21,-6.9811,-34.8339,79.47,75,51,9.78
382,Nyaunglebin,MM,2022-04-02 02:51:22,17.95,96.7333,93.85,34,9,8.7
383,San Luis,AR,2022-04-02 02:51:22,-33.295,-66.3356,55.63,31,0,14.83
384,Christchurch,NZ,2022-04-02 02:51:24,-43.5333,172.6333,68.2,69,0,6.91
385,Victor Harbor,AU,2022-04-02 02:51:24,-35.5667,138.6167,63.93,56,98,11.21
